-c constraints.txt
    --hash=sha256:97a7ec51cdde3a386e390b159b20f247ccb478084d925c75f1faa3d26c01335e \
    --hash=sha256:9824e15b387d331c0fc0fef905a539ab69784368a1d6ac3db864b4182e520948 \
    --hash=sha256:a2f7106d1167825c4115794c2ba57cc3b15feb6183db5328fa66f94c12902d8b \
    --hash=sha256:a5ed27ad3e8420b2d6b625dcbd3e59488c14ccc06030167bcf14ffb0f4189b77 \
    --hash=sha256:b7f7283eb7badd2b8a9c6a9d6eeca200a0a24db6be79baee2c11398f978edcaa \
    --hash=sha256:c1456f66c536010cf9e4633a8853a9153e8fd588393695295afd4d0fc16c1d74 \
    --hash=sha256:c3e2736664a6074fc9bd54fb643f5af0fc60bfedb2963b3d3f98c7450335e34c \
    --hash=sha256:c5a205b4da3c624f5119dc4d84240789b5906bb8468902ec22dcc4aad8aa4638 \
    --hash=sha256:c820a533a943ebc860acc0ce6a00dd36e0fdf2c6f619ff8225755169428c5fa2 \
    --hash=sha256:ce9ef0fc99d11d418662e36fd8de6d71b19ec87c2eab961a117cc9d087576e72 \
    --hash=sha256:d7b70b7b4eb14d0753d33253fe4f121ca99102612e2719f0993607deb30c6f33 \
    --hash=sha256:dfb011587e2b7299112f08a2a60d2601706aac9abde37aa1177ea825adaed923 \
    --hash=sha256:dfd35f1979da31bcabbe27bcf78d4284d69870731874af629082590023a77336 \
    --hash=sha256:e00fe141e22ce6e9395aa24d862039eb180c6b7e89df0bbaf9765e9aebe560a9 \
    --hash=sha256:e61a4ba0b2686040cb4828297c7e37bcaf3a1a1c0bc0dbe46cc789dde51a80fa \
    --hash=sha256:ec596e4401553caa6dd2e3349ce47f9ef82c1f1bcba5d8ac3342724f0df8d6ff \
    --hash=sha256:ef43a06a960b46c73c018704051e023ee6082030f145841ffafc8728039d5a88 \
    --hash=sha256:ef574ab9640bcfa2f3c671831faf03f65788945fdf8efa4d4a1fffc034838e2a \
    --hash=sha256:f9e83b39d29c2815a38e4118d776b482d4082b5bf9c9147fbc99a3f83abe480a
hiredis==0.3.1 --hash=sha256:736a30992ede64b79989869e1a068fec93405dac71d87a316f22ee72e75cb6a5
hupper==1.0 --hash=sha256:e0dbe89b637b59d82687ba7f74690a0fa37d0f5ca4963cbb9069834ab08272fe
imagesize==0.7.1 --hash=sha256:6ebdc9e0ad188f9d1b2cdd9bc59cbe42bf931875e829e7a595e6b3abdc05cdfb
Jinja2==2.9.6 --hash=sha256:2231bace0dfd8d2bf1e5d7e41239c06c9e0ded46e70cc1094a0aa64b0afeb054
PasteDeploy==1.5.2 --hash=sha256:39973e73f391335fac8bc8a8a95f7d34a9f42e2775600ce2dc518d93b37ef943
pbr==3.1.1 --hash=sha256:60c25b7dfd054ef9bb0ae327af949dd4676aa09ac3a9471cdc871d8a9213f9ac
plaster==0.5 --hash=sha256:626f4c2ffaaa101b9eced20da42fe44c460f1b0bb52b0add37b4836516978f53
plaster_pastedeploy==0.4.1 --hash=sha256:1e7b1695a2094d776564931db4351c0ab839077d0bda4e8688db1b04be6b3936
protobuf==3.7.1 --hash=sha256:cc5eb13f5ccc4b1b642cc147c2cdd121a34278b341c7a4d79e91182fff425836
py==1.4.34 --hash=sha256:2ccb79b01769d99115aa600d7eed99f524bf752bba8f041dc1c184853514655a
pyasn1==0.3.2 --hash=sha256:e9d2a79f135b77df387c579d7b0f591f12db943f7ca8250b509533d8898571fb
Pygments==2.2.0 --hash=sha256:78f3f434bcc5d6ee09020f92ba487f95ba50f1e3ef83ae96b9d5ffa1bab25c5d
PyMySQL==0.7.11 --hash=sha256:ac3dfb1f650582eca2e1e0701598bc04364ac464daa425cbbc26bb32ae54cdd5
pyramid-chameleon==0.3 --hash=sha256:d176792a50eb015d7865b44bd9b24a7bd0489fa9a5cebbd17b9e05048cef9017
pyramid==1.9.1 --hash=sha256:7da99f42fbc31cb36ae5297091734cab4e27d222da806dd370f3466ea8c6c422
pytest-cov==2.5.1 --hash=sha256:890fe5565400902b0c78b5357004aab1c814115894f4f21370e2433256a3eeec
pytest==3.2.0 --hash=sha256:d994b4f28c6d449a467ad3d336544945a0dcf350e3b7b301219547ef5aa8125e
raven==6.1.0 --hash=sha256:56dc9062dd42bca97350e5048ff417c914376366caa3b1b5f788b27ddc0a34b7
redis==2.10.5 --hash=sha256:97156b37d7cda4e7d8658be1148c983984e1a975090ba458cc7e244025191dbd
repoze.lru==0.6 --hash=sha256:0f7a323bf716d3cb6cb3910cd4fccbee0b3d3793322738566ecce163b01bbd31
Rtree==0.8.3 --hash=sha256:a9e67386073f93f22449f396d5993dfe479335169c376f3f7fb04a396391f0dc
scipy==0.19.1 \
    --hash=sha256:023ee29faa76c184a607e21076f097dc32f3abba7c71ece374588f95920aa993 \
    --hash=sha256:1e8fedf602859b541ebae78667ccfc53158edef58d9ee19ee659309004565952 \
    --hash=sha256:2a26d06a642e3c9107ca06df125f5dc5507abe2b87fd7865415d03ab654b0b43 \
    --hash=sha256:2a3b6ceadbb58d8b8d4a329f8219f9e6f17757ec6c85baf03987bbd2b728c263 \
    --hash=sha256:2c9e87d556b83a8e11de7a064856c3997bbaff7f9cf62bf63ff0623751549e4c \
    --hash=sha256:2dc9bcfaa585d9d941fb1add0d160556fe8587c3800264a77643695565a2d279 \
    --hash=sha256:4118647273c907ed984da52b71fa2bbb30229f1820fb79b1ed087c8bc9a20cca \
    --hash=sha256:4c26ef44e8bb2cd2aef11c60d163caa04670d6f42996789b209526677310ded2 \
    --hash=sha256:4de84e3870228e8afd55a6e63e762aa7c9d1e3bd9a9ef5ab716835a69c77d257 \
    --hash=sha256:78713101b32af384c564837fd7ae665a2a72cb6d49edbd8f32148d74724a65a8 \
    --hash=sha256:909be30bdd1d8cd57609760ea72a1499543169ed6ea5c66fad50946582682cf8 \
    --hash=sha256:93825cc80c638d901099f657dfff852ad2421beb51cb7d1d3f91157741ebe287 \
    --hash=sha256:a19a2ca7a7336495ec180adeaa0dfdcf41e96dbbee90d51c3ed828ba570884e6 \
    --hash=sha256:b3e97be2cd9f052d984fc5ba2d441897971b744c64d658617944c47bc366f8ff \
    --hash=sha256:b87a923ed390ba0aafcbbcc6f0e023d495f19d2bd22ae59bdef3b0aec6485b39
Shapely==1.5.17 \
    --hash=sha256:0a3d8ef71988b47050df043c8d0e0b5da731a777e563a4c85b72489ee1f9b1c0 \
    --hash=sha256:287eaf9dbeb91b6c31e7e8deec4502b7b2c09ca9b7a1e3d9cadff1618274429f \
    --hash=sha256:31fee47d9208078a19f40a451c0c99c085d16343e66cbd0dd5af0af6f48cfc3a \
    --hash=sha256:9c2156fe9426e10d3250c164e301a4b66489d6bbcd35d145e32a88ed37037ae7
snowballstemmer==1.2.1 --hash=sha256:9f3bcd3c401c3e862ec0ebe6d2c069ebc012ce142cce209c098ccb5b09136e89
Sphinx==1.6.3 --hash=sha256:3ea0faf3e152a0e40372d8495c8cbd59e93f89266231c367d8098ec0dfede98f
sphinxcontrib_websupport==1.0.1 --hash=sha256:f4932e95869599b89bf4f80fc3989132d83c9faa5bf633e7b5e0c25dffb75da2
sphinx_rtd_theme==0.2.4 --hash=sha256:62ee4752716e698bad7de8a18906f42d33664128eea06c46b718fc7fbd1a9f5c
venusian==1.1.0 --hash=sha256:757162c5f907e18571b6ab41b7673e5bf18cc8715abf8164292eaef4f1610668
vine==1.1.4 --hash=sha256:6849544be74ec3638e84d90bc1cf2e1e9224cc10d96cd4383ec3f69e9bce077b
waitress==1.0.2 --hash=sha256:d00e6c533c0fba6b3cbc7f1f1fcf037c84ee47b3065ce20c2c2d55e3eaf3b063
WebOb==1.7.3 --hash=sha256:0ef6a10fc04a9e699fe0260b3af9b3518e239d35e2942c6fdc2959c193730a2d
WebTest==2.0.28 --hash=sha256:3b091401977fe1869d8cbc790a1e925dda7a8a4c37edd7b28a46eadb45d57fb9
zope.deprecation==4.2.0 --hash=sha256:15e8a7135f40084b0e15cea9f7cb78e872b8c6a70805f0a0b91b7ce52913e31c
zope.interface==4.4.2 \
    --hash=sha256:0b84b11b828770f9d711be99d037bb076ed0291a343fd910b683a9bd7866e0f2 \
    --hash=sha256:0d1e1f3a816b5b4774c0a7cf46adf399d298f44c4de71ecab6ea83b9b71b9bc7 \
    --hash=sha256:0e9fa25e4786d02e88a17f0b1152ab3e901ab47a44b05a6c711e253836d4698c \
    --hash=sha256:0effab9d51933e35ccd01f4c8c6d72f8040df78deacb2ec9176a7519722ce9ba \
    --hash=sha256:13119a6ab5cd1d9b28b85ac9c7e1dadd4e0b743016a5b77a374ce51b3d26f339 \
    --hash=sha256:17873e481cd2dce1db4fc15bbcb59400c100771354bddad8302fadb7dd2a0f0e \
    --hash=sha256:21c506b586ab17e7d353e5597683112285b0889330c9bd4f374e4f8b387d3348 \
    --hash=sha256:2bcd66cc16dccf8b1cca37abe8ce947d38b54f78c244fd45102fc00997c7446a \
    --hash=sha256:3c87138213b2a3896adcbf4fcc3dd916c68cef405cadcb9327d0f08949e10194 \
    --hash=sha256:40026b28cbf065ae54dcfdb1f95f14d6d07c4f38a4293a3bb663f2bee620fd4e \
    --hash=sha256:41fac9e2b43ef6e47c21b66b1646155b1c8e6de8c0e8ffb615bebe7d9c1f063c \
    --hash=sha256:4e59e427200201f69ef82956ddf9e527891becf5b7cde8ec3ce39e1d0e262eb0 \
    --hash=sha256:576bb6efc56aa21807f61aaa138c4686b7ae272b854c0ad4ef9358ae2ee12062 \
    --hash=sha256:5c14d72a86df23bc473efa8567a2f04fc94d1ba84a8ba651e3a9991e8b20a15a \
    --hash=sha256:5e0c85069a508835b192d5fd304aef4a7b23a325f2cd58e8953ae1c1eb1a8570 \
    --hash=sha256:6477aa23a0a5e56a5b04579f66f3271276164355a8f097f4b0bf5323f2c87c0d \
    --hash=sha256:6522348b2df4821f575117722c928feae140708cafa70a80272659db7bff6cbe \
    --hash=sha256:6c9e61ac24ed84d9c6a20155d979bd08f278c76450d7ab65a107057780457aac \
    --hash=sha256:74eba4f1d2100424d51956103836d7c07bc8e5bf17fcf34a59b784e1fcedeaf2 \
    --hash=sha256:74f2a8c466124f852cb78bbb6bf8306340af1885e77870abc5418cbfeb54fece \
    --hash=sha256:7cc6f03a905094983f92cd6a97244de05e9293f7b09e110ce4c7c81de8a26a3a \
    --hash=sha256:84eb3fad9402372b66f544a536a201665e69923a7e897c49b76ea033f7d1e7c5 \
    --hash=sha256:8aa8f86fb2c7a7cab830fc871a2bd19af18dabb0e940ec9adb658136eb12ebae \
    --hash=sha256:8adee390aaeeae7d5858f023e552bdb631ff4f129900ea1e8bb62c3722af12f5 \
    --hash=sha256:8b6b3574a4471f15e63476cffb3528b7eadd325736dfc128abb33ff5602bb260 \
    --hash=sha256:9a567f17f3f41e955bc87cfa39cbd5713ba3077dfd8a06a360605ec45407e357 \
    --hash=sha256:a7dca9e23887b449b11e849954bf2f58bf0585c312759d95dfcc12e2f4f62166 \
    --hash=sha256:aeeff785ba7cd5cad4b2cfd2930bf5c2431e0fdfdf7ffc0b3af44827f1007611 \
    --hash=sha256:b2467ebf96561f022265cf0e1920d19ab1178deb3f0bb9fbd81bd90e995251c1 \
    --hash=sha256:b694b9ce4b434565a90a0ced8e80f7d3ab6d06ae84b8a6c084fcafc9fb3e8f95 \
    --hash=sha256:c55003bf2ab1046dbc0e79a4a9ac7af2f5800ed6ec4cb8e35fc3c99a21f380a8 \
    --hash=sha256:c7fe0182a96b241ee4e0684eb9d845daec0601efe221960c265311ed43ae3328 \
    --hash=sha256:d015fb90214dccbfc8260df89a72fab29a52cb6389b3298c8e54c70aa9ac6746 \
    --hash=sha256:dac9c7d45f8ab94f6f1a0dd167398a633924c85238cc8d76a6a04e6eac04def7 \
    --hash=sha256:f4cfa59fe02ab708cd586f4051824d199118bff893252c0538e64171b21c1871 \
    --hash=sha256:f7cbfd9698c16cb2ed164e7b9e4b3a24217e51fccfd95c3fd3dcca9bc1e7c9e9 \
    --hash=sha256:f8e0b9a41ad54402785fc1ceb40b29a630779b61755ef51cd00c0bba3d2e5d4e \
    --hash=sha256:fae7b143aea7248cbbed9ed3977e8198fa82805d1643556b03d23df28ffdf99b \
    --hash=sha256:fbe4140cc7743c541c302a0bf31dca432b0c0a914053809a9338237d54c3b6ca \
    --hash=sha256:fd56bbded257c0da54e98dce7a030e76cc018b8c3eaeb8ce8f35487fb1c859e3
numpy==1.15.1 \
    --hash=sha256:1c362ad12dd09a43b348bb28dd2295dd9cdf77f41f0f45965e04ba97f525b864 \
    --hash=sha256:2156a06bd407918df4ac0122df6497a9c137432118f585e5b17d543e593d1587 \
    --hash=sha256:24e4149c38489b51fc774b1e1faa9103e82f73344d7a00ba66f6845ab4769f3f \
    --hash=sha256:340ec1697d9bb3a9c464028af7a54245298502e91178bddb4c37626d36e197b7 \
    --hash=sha256:35db8d419345caa4eeaa65cd63f34a15208acd87530a30f0bc25fc84f55c8c80 \
    --hash=sha256:361370e9b7f5e44c41eee29f2bb5cb3b755abb4b038bce6d6cbe08db7ff9cb74 \
    --hash=sha256:36e8dcd1813ca92ce7e4299120cee6c03adad33d89b54862c1b1a100443ac399 \
    --hash=sha256:378378973546ecc1dfaf9e24c160d683dd04df871ecd2dcc86ce658ca20f92c0 \
    --hash=sha256:419e6faee16097124ee627ed31572c7e80a1070efa25260b78097cca240e219a \
    --hash=sha256:4287104c24e6a09b9b418761a1e7b1bbde65105f110690ca46a23600a3c606b8 \
    --hash=sha256:549f3e9778b148a47f4fb4682955ed88057eb627c9fe5467f33507c536deda9d \
    --hash=sha256:5e359e9c531075220785603e5966eef20ccae9b3b6b8a06fdfb66c084361ce92 \
    --hash=sha256:5ee7f3dbbdba0da75dec7e94bd7a2b10fe57a83e1b38e678200a6ad8e7b14fdc \
    --hash=sha256:62d55e96ec7b117d3d5e618c15efcf769e70a6effaee5842857b64fb4883887a \
    --hash=sha256:719b6789acb2bc86ea9b33a701d7c43dc2fc56d95107fd3c5b0a8230164d4dfb \
    --hash=sha256:7a70f2b60d48828cba94a54a8776b61a9c2657a803d47f5785f8062e3a9c7c55 \
    --hash=sha256:7b9e37f194f8bcdca8e9e6af92e2cbad79e360542effc2dd6b98d63955d8d8a3 \
    --hash=sha256:83b8fc18261b70f45bece2d392537c93dc81eb6c539a16c9ac994c47fc79f09a \
    --hash=sha256:9473ad28375710ab18378e72b59422399b27e957e9339c413bf00793b4b12df0 \
    --hash=sha256:95b085b253080e5d09f7826f5e27dce067bae813a132023a77b739614a29de6e \
    --hash=sha256:98b86c62c08c2e5dc98a9c856d4a95329d11b1c6058cb9b5191d5ea6891acd09 \
    --hash=sha256:a3bd01d6d3ed3d7c06d7f9979ba5d68281f15383fafd53b81aa44b9191047cf8 \
    --hash=sha256:c81a6afc1d2531a9ada50b58f8c36197f8418ef3d0611d4c1d7af93fdcda764f \
    --hash=sha256:ce75ed495a746e3e78cfa22a77096b3bff2eda995616cb7a542047f233091268 \
    --hash=sha256:dae8618c0bcbfcf6cf91350f8abcdd84158323711566a8c5892b5c7f832af76f \
    --hash=sha256:df0b02c6705c5d1c25cc35c7b5d6b6f9b3b30833f9d178843397ae55ecc2eebb \
    --hash=sha256:e3660744cda0d94b90141cdd0db9308b958a372cfeee8d7188fdf5ad9108ea82 \
    --hash=sha256:f2362d0ca3e16c37782c1054d7972b8ad2729169567e3f0f4e5dd3cdf85f188e
